7197000003|395648
0000451965|312437
0000852218|154538
26-4599244|134968
13-6131491|118485
0000480228|111073
38-2750395|104548
0000504713|96004
76-0503625|89655
0000146672|86594
22-3039688|79730
0000617677|71104
0471809999|66095
75-2921540|65322
0000619877|63346
0002888798|59957
36-4327855|59868
26-0595342|59556
0000817824|57705
23-2769131|53725
7811300008|48157
7505400005|46594
43-1965151|45501
7257500009|44211
41-1795868|40340
01-0726495|37539
54-0259290|37326
0000233031|37223
75-2695327|34674
20-8921389|33898
20-8745846|33642
0000852320|32973
0000476810|31705
0000012311|29512
0542409990|28191
62-1532940|27864
2149009991|26196
75-3170028|26026
86-0860478|24622
68-0309242|23933
0000675332|23601
0004186591|23201
0000032489|22386
57-1175755|22190
7810600004|21995
33-0941669|21855
76-0236067|21834
7992700007|21387
0002712969|21308
0003303298|21001
7162800002|20985
37-1542226|20197
0000008663|19926
73-1577221|19139
0000656733|18915
0001189117|18605
33-0975529|18280
27-4023565|17910
80-0233937|17824
7056000000|17208
0000280110|16951
0002735146|16707
47-0912342|16702
02-0486480|16226
01-0464609|16006
54-1822116|15823
95-4866828|15756
26-0360466|15297
0000143662|15243
3827009995|15135
0000311845|14818
0000501105|14790
1635900004|14768
20-3702275|14762
0000339858|14591
91-1780488|14511
23-2470039|14498
54-1994393|14334
0000212465|14043
42-1554181|14030
86-0415227|13928
20-1832276|13107
0000032296|12956
74-2508160|12909
2317700005|12821
7527300003|12694
87-0623581|12630
0000497404|12613
05-0402708|12504
0000112837|12395
7635500004|12379
62-1859487|12362
26-0021318|12353
0000917742|12267
0004114567|12133
62-0997810|12109
0000915878|12063
6443809990|11960
39-2001010|11886
0000062514|11871
0000808176|11843
22-3554558|11676
84-1040263|11651
75-2838184|11612
0000012437|11182
41-1914032|11018
91-1374387|10995
0000023216|10896
20-5216358|10801
35-1616238|10639
0002590037|10569
0000722777|10568
0000606046|10552
22-3887207|10240
0000035095|10208
0000075633|10200
7516800003|10196
0000021440|10145
51-0517525|10043
32-0016270|9744
0000013303|9684
7442300004|9675
0000542649|9555
27-2389039|9521
1252000009|9446
20-8544905|9384
84-1594306|9354
37-1493496|9322
77-0605392|9279
86-0634557|9191
38-2699549|9176
74-3038404|9163
0000019581|9109
68-0151632|9109
0000379920|9107
0000804963|9059
54-2024584|9018
0000019222|8922
0000021122|8842
26-1773722|8800
43-1918759|8740
0000060269|8337
83-0310268|8170
0000023521|8142
27-1190043|8121
42-1739728|8117
48-1148159|8063
0000546571|7911
0000016450|7875
0000342634|7852
0000035014|7744
0000020504|7585
04-2992161|7523
30-0583815|7465
36-3987946|7463
0000004239|7336
7687600009|7287
0000697633|7263
0000491224|7254
41-2031753|7243
41-1941324|7229
0000527954|7228
0000023922|7211
27-0349391|7094
11-3412303|7064
46-3676810|7056
75-2857425|7011
34-2000096|6844
14-1770243|6824
95-3990375|6744
52-2091594|6742
0000708043|6723
0000019976|6697
0000013425|6675
36-4115595|6666
0000972590|6648
1746800001|6600
0000937898|6576
20-8083209|6470
26-0813134|6462
77-0158990|6456
33-0419992|6322
52-2102740|6297
38-2749215|6274
3027509990|6207
56-2237729|6196
0000008111|6191
0000276579|6172
0000694904|6147
26-0777326|6139
0000034953|6107
0002925666|6090
20-2928975|6008
62-1494087|5992
46-3435079|5972
0002489805|5880
0000208244|5861
20-0640473|5820
54-2070914|5765
62-1259997|5722
0000024694|5691
0000024692|5664
46-3689142|5649
0000008531|5591
01-0759540|5578
0000940311|5577
61-1306242|5511
0000025080|5497
59-3345547|5463
20-0378305|5428
0000703927|5424
0000177957|5391
7983500003|5385
83-0171636|5376
0000023279|5371
20-5973457|5361
7976700006|5359
1048900004|5357
0000288853|5341
34-1716542|5318
42-1720343|5242
0000659855|5204
20-2355296|5199
0003072606|5199
75-2725402|5195
3833009998|5191
0000030788|5171
20-2749403|5095
76-0561995|5061
45-5510883|5048
0000063194|5025
27-4370581|4950
26-2261031|4911
0000008120|4891
39-1767726|4872
0000723112|4842
7927200007|4769
0000663245|4754
26-3295749|4748
0000706051|4697
0000024671|4697
0000011065|4681
52-2337558|4675
0000024131|4651
0000067190|4650
0000636771|4641
46-2749358|4615
0003076248|4613
0000463735|4591
1611300007|4587
72-1441479|4581
0000002551|4570
41-1842999|4565
46-3528270|4542
86-1092244|4517
0000601050|4514
0000016889|4512
0000066751|4489
38-2434249|4451
20-2746596|4440
38-3564305|4439
0000066642|4398
48-1236121|4346
0000028178|4318
27-0222046|4307
84-0849361|4274
16-1686740|4261
0000613307|4253
26-0455770|4246
20-0192872|4235
04-2802284|4232
41-2259092|4197
0000664756|4180
84-1564935|4157
36-4176531|4147
0000012219|4042
0000706809|4027
20-8549934|4008
20-4866754|3990
77-0556943|3980
75-2269700|3980
73-1374559|3964
20-0353048|3914
26-2053389|3909
43-0710608|3894
0000004166|3852
7851800005|3852
42-1130287|3845
3804009998|3833
7929000008|3817
0000068490|3797
26-4030355|3786
04-3660901|3744
3028209994|3685
0000716456|3685
0001007846|3678
0003467828|3667
0000028316|3656
0000064418|3648
0000058243|3642
0000031469|3634
72-1505298|3627
0000068565|3622
0000027476|3615
0000700709|3600
0000004735|3583
0000007544|3577
77-0717225|3574
0000021717|3573
0000004365|3572
0000197478|3571
0000028489|3569
0000057777|3563
0000708186|3556
5222209998|3554
59-1515932|3534
0000001682|3534
16-1566654|3533
1100900005|3529
0000019629|3526
0000761806|3522
0000592448|3519
0003150447|3518
31-1076317|3506
0000700257|3506
0000013790|3498
0000800657|3492
0000001999|3483
84-0927358|3476
0000700670|3472
84-1496821|3453
0000009179|3434
54-1773964|3389
11-3073502|3378
75-2791828|3352
46-3537400|3345
0000656377|3339
0000068645|3328
26-0707492|3327
47-0873092|3308
0000068095|3300
0000015219|3297
0000068187|3293
35-2195549|3280
0000066492|3279
76-0578435|3272
0000068671|3260
63-1113916|3253
26-0084919|3246
83-0345906|3239
75-2674544|3238
35-1985128|3237
93-1248952|3230
0000456045|3215
0000024891|3202
3000809992|3198
46-2888046|3198
22-3157857|3189
88-0209429|3176
7280100005|3172
0000024382|3167
0000413208|3163
0000024362|3158
0000001367|3155
0000024224|3152
54-1822464|3143
0000029209|3111
0000057776|3109
7667200009|3099
0000706707|3097
61-1645461|3095
54-1872422|3086
14-1886719|3077
0000012854|3068
41-1726353|3063
0000068448|3027
26-3943038|3008
0000014650|3008
0000959395|2987
0000032773|2970
2140700008|2964
01-0940996|2959
20-2715422|2957
1768800000|2944
0000025103|2942
0000703536|2938
72-0484657|2933
26-1717830|2910
1222400008|2907
26-3874984|2905
0000066848|2898
0000667757|2885
0000878898|2880
0000510871|2871
0000062745|2850
0000057870|2848
41-2181683|2846
0002915461|2831
26-3780954|2822
1461700004|2808
0000066357|2798
0000005766|2796
61-1392032|2795
0000035570|2788
0000006694|2786
20-5238443|2783
0000020214|2778
58-2059073|2769
54-1870627|2764
58-2419109|2749
0000057033|2744
0000067664|2736
02-0793125|2735
81-3798202|2721
94-3169132|2721
63-1246790|2711
04-2876549|2704
22-2894356|2696
0000009963|2694
0003212149|2693
0000707635|2687
90-0790926|2680
76-0454396|2673
0000000803|2657
0000057614|2643
46-1728831|2641
0000712504|2632
0000066328|2631
0000007468|2629
7734800004|2607
13-4362989|2606
0000018297|2589
1461400001|2587
02-0594137|2580
11-3714032|2579
95-4671903|2571
0000016191|2570
7015500006|2567
1146500007|2567
0000014807|2562
7776600008|2559
06-1484285|2550
0000229801|2546
0000003238|2542
33-0397503|2534
0000024003|2527
22-3665409|2525
0000216922|2522
0000708028|2522
1821100000|2521
0000003025|2501
7568300002|2491
7275700004|2490
33-0750812|2487
0000062969|2483
0000060058|2479
34-1719615|2476
1519700008|2469
0000035385|2467
33-0962918|2466
0000024524|2465
0000068536|2398
0000682563|2392
57-1016947|2384
0000010634|2368
38-3358941|2367
0000057633|2367
0000010146|2350
0000024563|2339
0000001678|2317
0000704192|2315
31-1690008|2310
0000595869|2301
92-0164378|2300
0000266271|2298
85-0260899|2297
20-5439763|2285
11-3198028|2281
0000773247|2277
26-0362771|2262
0000004742|2258
0000019899|2256
43-1901144|2248
38-3365241|2235
0000014838|2227
46-4200240|2217
0000395238|2215
0000068601|2206
20-2409656|2205
0000004360|2202
0000030810|2202
0000014488|2202
0000010709|2183
56-1579850|2177
0000795968|2173
20-8006279|2161
20-8279218|2156
0000023049|2155
22-3470404|2139
20-4224234|2134
0000066834|2127
43-0889809|2122
20-2752826|2121
0000023627|2118
95-3821253|2116
52-2323186|2109
0000107244|2108
0000023287|2102
72-1545376|2094
0000000624|2087
0000066448|2078
0000024354|2076
20-2053401|2074
0000131650|2074
0000033440|2070
75-2945170|2070
0000024077|2070
35-2486440|2067
0000005633|2063
58-2200634|2063
0000509811|2062
90-0186134|2059
0000002311|2056
20-2718340|2048
2148900000|2048
0000066836|2046
0000003656|2042
81-5294275|2035
22-3626426|2029
27-0267182|2029
0202693054|2028
0931296762|2026
14-1841762|2015
75-1744262|2012
0000354310|2007
0000713964|2000
0000008879|1992
0000034607|1986
75-2511480|1985
84-1412422|1985
0000019263|1981
11-3290207|1979
0000032974|1975
0000008116|1972
0000018408|1971
22-3603829|1962
0000001354|1959
0000066731|1959
20-1091645|1953
13-4225190|1951
04-3212636|1950
26-1193089|1950
61-1355156|1949
7416700009|1948
0000005903|1920
0000003076|1912
54-1862878|1907
75-1794257|1905
2172609997|1903
0000033005|1902
26-1589507|1900
0000706432|1893
56-2471041|1890
0000064131|1888
0000022444|1856
0003395293|1854
68-0570826|1843
0000019850|1836
0000023880|1835
80-0743699|1834
0000009712|1834
45-5349650|1831
0000001467|1826
7705300001|1823
46-3986756|1816
52-2354562|1807
0000068598|1806
47-0933090|1797
0000068579|1796
0000068433|1794
41-1592297|1789
0000023621|1780
44-0607186|1765
95-4539084|1764
55-0873456|1763
75-2930700|1763
87-0682600|1760
41-1925607|1753
46-0972768|1751
0000068665|1740
20-8763489|1739
0000614313|1736
95-4762204|1734
0000066865|1727
0000024497|1726
0000006288|1723
58-2307082|1722
0000058181|1717
0000068600|1716
7674000006|1716
26-0402100|1710
0000018203|1701
0000061844|1697
0000017323|1696
0000707101|1695
22-2812732|1695
0000026647|1694
0000005033|1678
0000011734|1678
0000068259|1674
0000017429|1672
34-1633105|1670
0000169653|1670
0002652092|1661
0000058937|1651
0000014206|1635
0000062172|1633
20-4255880|1633
0000706081|1632
16-1222429|1620
1164400002|1619
0000060705|1613
26-2429669|1611
0003374412|1611
0000060042|1607
0000066584|1604
33-0231744|1600
0000061004|1600
0000090270|1597
06-1522806|1593
0000022946|1591
0000485559|1586
0000016980|1581
0002788496|1580
51-0488301|1579
0000365325|1575
46-5671661|1571
0000009260|1571
20-2408098|1568
0000702825|1566
65-1059543|1563
0000718037|1549
0000035214|1548
0000005797|1548
27-1365466|1545
0000023957|1543
0000813947|1539
7229000002|1538
0000060337|1533
0000024107|1532
16-1237621|1530
95-4523866|1524
26-4193875|1523
51-0370645|1523
06-1341084|1522
0000011124|1518
26-2597540|1513
0000060793|1510
0000024693|1503
0000003121|1500
0000063069|1499
0002895152|1497
0000068417|1496
47-5133238|1490
20-1193192|1490
01-0831459|1489
0000025143|1485
39-2051009|1481
0000980661|1479
77-0251790|1470
0000011307|1466
1517600004|1466
0000707938|1464
46-1342618|1464
65-0763054|1463
0000018181|1460
0000000196|1459
0000020258|1457
0000031286|1449
0000022311|1449
0004438357|1445
0000006158|1437
0000060060|1434
06-1297784|1434
0000062049|1431
0000061315|1431
46-2477192|1428
37-1572886|1427
0000066330|1423
0000022458|1422
36-4078960|1420
95-4623407|1419
0000595270|1419
0000012383|1419
0000064049|1417
0000013876|1409
0000005500|1408
38-3616059|1406
0000023850|1404
0000014384|1401
30-0142226|1396
26-4461592|1395
27-3863726|1395
0000032647|1394
38-3434023|1394
56-2007637|1389
0000015815|1388
0000004142|1386
0000000953|1384
0000934329|1382
0000024947|1380
1006400007|1380
0000023038|1376
52-2321476|1375
01-0681100|1371
27-2056826|1371
0000024326|1371
93-1231049|1371
13-3753941|1371
52-2075704|1369
0000067352|1367
0000001281|1361
0000876634|1360
0000032178|1355
0000068287|1353
0000067278|1343
0003635533|1342
58-2642920|1341
33-0175937|1341
0000034598|1339
0000000047|1337
0000016626|1335
27-0202259|1331
0000685676|1330
0000165628|1330
0000933975|1324
0000708039|1324
0001842065|1320
75-2888366|1318
20-2471369|1316
20-3492069|1315
33-0440315|1313
0000002658|1311
0000068607|1310
1099800006|1303
41-1718186|1299
0000001644|1296
77-0455415|1296
0000068366|1294
20-2470783|1294
20-5239910|1293
0000017393|1288
0000029546|1287
33-0534042|1283
0000068615|1281
0000991340|1278
0000000028|1277
0000015802|1275
0000702889|1271
0870691650|1270
0000005588|1268
0000945053|1267
0000068203|1260
86-0619371|1255
3453209991|1242
76-0678163|1241
0000068465|1239
43-1826060|1239
0000067955|1238
26-2593704|1238
0000212577|1233
0000001390|1229
0000026962|1228
0000062882|1227
52-2276553|1222
0000466857|1221
13-3654244|1221
0000015732|1220
27-0746986|1218
0000059049|1218
0000068613|1218
0000007840|1217
0000017308|1216
0000068248|1215
1910500003|1212
20-8693961|1210
0000011443|1204
0000066742|1202
0000015435|1202
0000324649|1192
83-0368862|1192
0000000253|1188
20-4514405|1184
0000013421|1184
52-1867436|1184
0000001022|1178
0000717079|1174
0000024063|1173
0000005854|1170
0000013879|1168
0000062848|1158
0000702454|1156
0000701437|1150
27-4588183|1150
4264709990|1149
0004210227|1149
0000025093|1144
0000068362|1143
04-3694338|1142
0000068659|1139
0000601416|1135
47-3632618|1135
0000020250|1133
26-3249727|1125
0003351440|1124
0002193616|1123
0000023623|1120
57-0761331|1113
0000139656|1113
0000068651|1112
45-4889921|1110
27-0019832|1110
0000090160|1110
7272800006|1109
0000708384|1106
33-0834150|1101
0000034980|1101
0000000159|1101
0000008136|1101
0000000051|1097
0000751656|1095
33-0508282|1092
0000005582|1089
36-3575871|1087
94-2229242|1087
0000068278|1086
0000014207|1085
0000703896|1084
0000012773|1083
95-4588714|1083
0000097069|1080
54-1094297|1079
0000002221|1078
0000003654|1076
0000005750|1074
0000024080|1074
0000001520|1074
0000068186|1073
0000066777|1071
0000005621|1069
0000030698|1069
1173900006|1069
20-1792214|1067
0000011971|1067
46-2738255|1065
0000006207|1064
0000019459|1063
0000068429|1062
39-1460253|1061
0000024708|1060
0000001884|1055
0000068670|1050
30-0809647|1049
95-4482547|1049
26-1234082|1047
47-0376012|1042
0000002782|1039
0000010248|1037
46-2297312|1026
26-4803398|1025
65-0782023|1025
0000021573|1019
0000035295|1019
0000019307|1019
0000068416|1018
0000068681|1017
0000506249|1016
47-0834560|1015
0000066841|1014
0000061755|1013
0000026967|1013
0000060380|1013
0000068663|1010
4725909994|1007
0000506922|1007
20-5913596|1003
83-0446200|1003
22-3747694|1001
0000061093|996
0461607493|990
0000001493|990
20-8802502|988
0000018208|984
0000063829|983
0000057377|980
0000004596|980
0000582953|980
0000001039|973
38-2799035|972
2439300004|972
0000002285|966
0000066343|962
0000002099|959
0000022468|959
20-4136310|958
1125900008|955
72-0593959|953
0000714544|953
0000006328|949
47-1853960|949
0000009155|947
0000067297|947
0000074140|945
0000012517|945
1227300009|943
0000024297|938
0000067619|935
0000000948|935
95-4234730|935
0000001040|934
13-3670961|931
0000025106|929
0000005263|928
54-1874129|927
0000001718|926
95-4248183|926
20-8190898|924
0000048374|924
0000936855|923
0000063004|922
75-2585326|922
5556209999|922
0000090250|922
0000861304|920
0000015359|920
0000022949|918
54-1969262|917
0000018199|917
84-1553724|917
0000003657|914
0000002068|912
0000066703|911
0000453446|909
0000964700|908
0000066752|905
0001187001|904
0000020818|903
0000342410|902
27-2070732|900
0000010045|899
0000018429|897
35-2180985|897
03-0365685|895
04-3243815|894
80-0312140|894
0000014740|892
26-0728895|892
0000060717|891
0000068631|891
0000539032|889
47-2469140|884
0000019628|883
27-4626537|883
05-0447801|882
3418909997|881
0000011406|880
0000026333|879
0000001027|877
0000027744|876
0000005581|876
0000007799|876
0000068574|876
27-3049738|873
0000017943|871
0000577128|871
45-5523107|870
7053700008|870
0000026467|869
0000018012|867
0000019506|866
26-2926983|864
87-0788512|859
41-1956286|858
30-0382471|857
0000702518|857
47-3490361|856
0000020369|855
0000009007|854
0000005561|854
0000013198|849
0000007397|849
0000015970|849
0000023041|846
0000063757|844
0000015310|844
0000024405|844
81-2566626|843
0000003413|841
0000068391|840
0000063283|839
3833709994|838
0000021943|838
0000000857|835
38-1358859|834
0001093317|834
51-0654034|833
0002353595|833
0000717868|833
0000018708|832
0000000258|831
0003913147|830
0000068510|828
1047300008|828
0000005400|827
0000066364|827
0000014158|823
33-0649866|822
45-3143795|821
0000023091|820
0000034888|818
0000001747|817
0003918898|817
0000398350|815
26-1146120|813
0000005737|811
0000012969|811
0000025053|807
0000002515|805
0000011112|805
43-0951349|804
0000012010|804
46-3525878|803
0000014843|803
1411700003|801
0000067928|800
0000029657|798
0000693224|797
0000021389|796
0000062715|796
31-1060110|795
0000090175|795
46-2981456|795
0000712609|794
88-0500878|792
20-8803449|792
0000035186|790
0000068375|786
0000066373|786
22-3048514|785
0000024887|785
0000408642|783
0000014251|783
0003412417|783
0000012946|783
84-1628152|783
0000000172|782
95-4830207|780
0000030464|780
63-1052225|778
20-5604550|778
0000014359|778
0000702818|777
0000013778|775
0000003130|775
0000852544|774
0000023901|772
0000090183|770
37-1361315|770
2126300006|770
0000018149|769
0000060137|769
26-2637667|760
0000061077|757
0000068660|757
1097500000|755
38-3305907|755
0000017012|754
84-1347792|754
04-3508773|752
0000027237|751
0000004975|749
0000596848|748
0000035456|746
0000022134|746
0000544652|745
0000068398|742
0000000566|742
0000066370|742
0000068085|742
0000068353|741
0000001941|741
0000001414|741
0000064552|740
0000016470|740
0000027614|740
0000060062|739
27-3627801|739
0000015429|739
0000068577|739
0000001261|737
0000068604|737
0000024410|735
0000060806|734
0000020161|733
0000062659|733
0000082794|727
0000299046|727
3444109999|726
0000090196|726
95-4535105|725
0000024688|724
0000027078|724
0000027244|723
0000058580|721
76-0573460|720
0000065788|719
0000000446|719
47-2137405|719
0000068219|719
33-0816610|719
0000003804|718
0000853952|717
0000024849|716
0000000644|716
03-0486044|716
0000057607|715
0219309999|714
0000033826|714
0000068315|714
0000035345|713
0000062562|713
0000062474|712
0000272272|710
0000004009|709
0000001617|708
0000060784|707
0000019772|706
0000007238|705
0000657459|704
0000000958|703
0000028670|703
35-2352369|702
0000004584|702
0000024360|701
20-3388468|701
0000012396|701
75-2821496|700
0000004284|700
0000014816|699
0000002540|699
0000374653|699
11-3468642|698
0000013392|697
27-1026893|697
0000708146|693
0000542528|692
0000014078|691
46-0530020|690
0000020078|690
0000066158|690
0000002232|690
0000010933|687
0000002725|686
0000017623|685
0000062728|684
0000063440|684
0000030056|683
1004900001|683
0000223322|683
04-3554784|683
38-3922561|682
0000030544|682
0000012761|680
20-0137049|680
0000765019|679
0000126553|679
0000067390|676
0000058088|674
75-2623852|674
0000020042|672
0000546544|671
0000008333|671
0000008235|670
0000057135|670
0000060497|670
0000024438|667
0000423458|667
0000067173|666
5183509992|666
1642200007|666
0000024560|666
0000007506|664
0000024877|663
0000700057|660
31-1484057|660
0000016574|657
0000004035|656
0000000324|656
27-2114578|656
0000702190|655
80-0801750|653
0000018763|653
0000002711|653
0000060143|651
0000884303|649
13-4127143|647
46-2835513|647
0000716833|647
0000003304|646
0000877369|644
0000015752|643
0000008785|643
0000028614|642
0000068061|642
04-4354554|641
0000006178|640
7107600005|640
27-0894121|639
0000007569|639
0003120646|637
0000978118|637
0000187947|636
0000012591|635
0000002315|635
0000008554|634
0000034363|633
0000564977|633
81-0615913|633
0000024349|632
0000027362|632
0000061522|632
36-3679626|631
0000010004|629
0000031445|628
0000002734|628
73-1432800|626
0000034618|626
0000062047|624
0000139843|623
0000058577|623
0000057993|623
0000058719|622
0000023903|622
0000034047|622
0000024854|621
31-1488064|620
20-1830388|619
0000011666|617
0000028262|616
0001387203|616
3840409990|616
58-2442998|616
0000339773|615
0002354985|615
0000061797|615
0000009064|614
0000060153|614
0000009632|614
0000022592|614
0000061503|613
39-1447979|613
46-2884509|613
26-2195788|612
52-2304304|611
0000034121|611
0000011444|611
0000066331|611
0000002760|610
7079100007|609
0000018238|609
0000033503|608
0000017870|608
0000009923|607
39-1856165|607
0000256553|607
0000063832|606
0000007699|605
0000060790|604
31-1640871|604
0000021292|603
0000008878|602
0000019531|602
0000062978|602
11-2975713|601
0000914648|601
0000653648|601
0000001427|599
0000068644|597
0000031084|596
01-0737466|595
0000067696|595
81-1250682|594
65-0924915|593
65-1038507|593
0000011729|593
0000068632|592
0000068457|591
20-2272566|590
0000066479|589
0000874845|587
0000026403|587
36-4569955|586
0000060484|585
0000029011|584
7140500002|584
0000060275|583
0003019982|581
0000062509|580
63-1005978|580
0000026799|579
0000034533|578
0000706568|578
0000001950|578
0000013126|577
0000024802|577
0000010754|577
47-3705377|576
0000068588|576
0000717974|576
0000016546|574
0000067389|573
0000703879|573
0000021265|572
0000004580|572
0000002036|571
0000013443|571
0000012072|570
26-1442480|570
34-1815339|569
0000435750|569
0003783948|569
0000000151|565
0000009408|563
0000008892|562
59-3225526|562
0000101671|561
0000057228|560
0000090213|559
7166300005|559
20-0304793|558
32-0306914|558
0000068421|557
0000703235|556
0000011573|556
0000024369|556
0000067605|556
0000024748|555
0000017611|552
0000000435|552
93-1301081|551
