7197000003|395648
81-4312733|550
27-2105834|549
38-3799175|548
46-4770767|546
20-1875448|546
0000020666|545
0000833404|545
0000029012|545
0001445943|544
1052700008|543
20-0740151|543
0000018569|543
0000671464|542
0000702808|542
0000590220|542
0000713926|542
0000024312|541
0000017233|541
20-2485875|540
0000068560|540
52-1720545|540
22-3626334|540
0000000060|539
0000125471|538
0000015697|537
27-1438405|537
1961000006|537
0000063057|536
26-1117897|536
20-0142846|536
0000000734|536
0000061623|535
0000019953|535
0000001696|533
0000068322|533
0000026517|533
0000015292|532
25-1613078|532
0000090253|532
0000704167|532
0000717893|531
26-2851612|530
45-2481499|530
0000702130|529
54-2096352|529
43-1756500|528
0000022876|528
0000700450|528
46-0429381|527
0000068453|527
0000060087|527
27-1970388|527
0000009976|527
0000023622|527
0000008141|526
0000005969|524
0000022257|524
0364226027|523
26-0399209|522
0000068678|522
0000027408|522
0000030401|522
0000016160|521
20-5741925|521
16-1313078|521
0000011438|520
0000001976|519
0000005598|517
0000706164|517
95-4769926|517
0000097084|516
7049700008|516
20-4929859|516
0000014991|516
0000009788|515
0000115575|513
02-0640271|512
33-0633741|512
26-1242154|511
0000096069|510
46-3331326|510
0000090140|510
0000023992|510
0000005547|510
0000014565|510
0000061437|509
95-4462959|508
0000711025|508
0000854454|508
0000064778|508
0000846619|508
0000060103|507
0000068581|507
0000007361|507
0000068271|507
0000063268|507
0000030076|505
52-2084053|505
0000014371|504
0000033510|504
0000059070|504
0000027286|503
0000014240|503
0000058408|503
0000009343|502
0000008709|502
0000065282|501
75-1791492|501
0000005851|499
33-0594693|499
0000006775|497
91-1441009|497
91-1569077|496
0000058647|496
0000065644|495
0000016221|494
0000068583|494
0000005840|494
80-0860209|494
0000886624|493
0000017964|493
0000014382|492
0000090206|491
20-3708208|491
0002182786|491
76-0718556|491
22-3537421|490
0000714970|490
0000060978|490
0000058309|490
0000060216|490
0000004281|490
0000207872|490
0000024034|489
36-4489176|489
0000017374|489
0000068372|489
46-2886385|489
65-0738229|488
87-0481540|487
0000090215|486
0000014869|486
0000065728|486
0000015766|485
20-5113139|485
0000009366|484
0000019416|484
0000066157|483
0000021906|483
0000065291|481
0000009123|481
0000019943|481
0000004789|480
0000010619|480
0000010307|480
0000090290|480
0000067535|480
7325600006|480
0000504311|480
0000014140|480
0000590976|479
0000057451|479
7248700009|479
0000002449|479
0000064203|478
0000068458|477
0000024710|477
56-1750551|477
0000703912|475
0000008774|474
0000017743|473
0000000686|473
45-4156623|472
26-1796172|472
59-3378746|472
0000067248|472
1360809998|472
0000094522|471
77-0174529|471
0000024584|470
0000018195|469
0000005676|469
0000008698|469
11-3217224|468
59-3256287|468
0000480808|468
0000033845|467
27-0812934|467
0000802866|465
0000006635|465
0000027235|465
0000701158|464
0000058675|464
6451209990|464
0000427241|464
0000067269|464
0000062897|464
34-2027742|463
0000023681|463
0000028765|463
58-0521233|463
0000011868|462
0000150035|461
47-1922435|461
0000062568|460
0000017282|460
16-1779015|460
0000027394|459
0000001426|458
0000014369|458
0000003454|457
0000000340|457
47-3963992|457
0000012765|457
0000061708|456
0000701409|456
0000068239|456
0000001435|456
0000020184|456
0000064084|455
41-1981350|454
0000498317|454
0000033450|453
0000028599|453
0000700007|452
0000009889|451
0000010920|451
0000068413|450
86-0766296|450
27-3027124|450
0000030090|449
0000030117|449
0000007748|448
3030909998|448
0000028453|448
0000001117|447
0000728742|447
0000009327|446
0001097267|445
0000090211|445
0269330007|445
0000546003|445
0000012611|444
0000066538|442
0000463650|441
0000057071|440
0000005481|440
45-3508295|440
0000068476|440
0000009678|440
0000007514|439
0000068196|439
11-2961751|439
0000068657|439
0000718028|438
0000023293|438
0000016026|437
0000015738|437
0000000609|437
0000010956|437
0000003951|437
0000017914|437
0000015032|437
0000024831|436
0000024658|436
0000057997|436
0000027757|434
84-1674410|433
47-0847332|433
0000324340|432
88-0508228|432
0000011236|431
0000007848|431
0000060931|431
0000058629|430
0000062881|430
0000068656|430
0000022128|429
20-1399886|429
0000066327|429
0000016402|429
0000007000|428
0000000228|428
0000033758|428
0000062542|427
0000017749|427
0000236706|427
0000058596|427
0000065032|426
0000010600|426
0000028116|426
0000014168|426
47-5349678|425
0000717954|425
0000010066|425
0000020412|425
0000027599|424
0000014062|424
61-1388642|423
0000030439|423
7548100004|422
0000068428|422
0000005716|422
0000064896|421
0000064471|421
0000590248|421
0000013345|420
0000061447|420
0000013454|419
0000013622|419
0000009508|418
0000017043|418
0000062031|417
0000066998|417
0000011111|417
0000856748|417
0000034120|417
0000030470|416
0000447100|416
0000068437|415
0000016375|415
27-0993345|415
0000068485|415
0002771694|415
0000014109|414
0000012769|414
0000024604|414
0000816210|413
0000058727|413
0000000079|412
86-0716784|412
0000007472|412
22-2470496|412
0000008426|412
0000066884|411
02-0687335|411
0000028405|411
1765100005|411
0000012181|410
0000008149|410
0000001265|409
0000014347|409
0000058020|409
0000014578|409
0000062574|408
0000068251|408
26-0848316|408
0000022769|408
76-0644857|407
0000023620|407
0004185099|407
03-0488052|407
0000012855|406
0000121679|406
0000738303|405
0000061810|405
0000027552|405
0000060057|405
47-4523507|404
0000064271|404
2328500008|403
11-2637419|403
0000028151|403
0000058640|402
0000717968|402
0000016858|401
0000005754|401
45-4595995|401
22-3753355|401
11-3616531|400
46-3309415|400
0300217804|400
0000744238|399
0003415463|399
30-0889616|398
0000034606|398
0000019690|397
0000004968|397
0000014969|397
0000034102|397
0000020068|396
0000060721|396
0000062504|395
0000024254|394
0000002240|394
0000058210|394
0000009095|393
0000680457|393
0000060520|393
0000312244|391
0000013625|391
0000019608|391
0000058244|390
0000004738|390
0000002360|389
0000015302|388
0000063602|388
0000705339|388
0002736451|388
61-1763484|388
0000068394|387
0000003727|387
0000016617|387
0000326979|387
0000068223|386
0000014619|386
74-3050221|386
0000210434|385
84-1607068|384
0000010465|384
66-0427030|384
0000029523|384
0000058556|384
0000068558|384
0000061330|384
0000097103|384
0000705278|383
0000007598|383
0003532641|382
0000010023|382
0000017040|382
0000025116|382
0000030270|382
0000015091|382
0000015882|381
30-0376657|381
0000015565|381
0000008797|380
0000060936|380
0000022394|379
0000010534|379
47-0903141|379
0000018213|378
0000014633|378
0000007916|377
47-3619422|377
26-4558390|376
0000011807|376
0000012067|376
0000019795|376
0000024858|376
76-0629353|375
0000005073|375
0000030052|374
0000828651|373
0000064970|373
0000067836|373
0000024726|372
0000871769|372
0000033999|372
0000704859|372
0000014310|372
0000005123|372
66-0736233|372
0000027847|371
0000019755|371
0000017658|371
23-3102701|370
0000712423|370
0000000089|370
0000066638|370
0000706278|369
0000819855|369
0000058604|369
0000013716|368
0000029786|368
0000031100|368
0000016636|368
0000015684|367
0000015545|367
0000010255|367
0000010180|366
0000702631|366
0000011583|366
0000018198|366
0000010578|365
0000704559|365
46-1836968|365
0000066872|365
0000025088|365
7658800002|363
0000066597|363
81-2535190|363
0000024430|363
0000034837|362
0000013242|362
0000061552|361
0000017884|361
0000028211|361
0000034524|360
0000067290|359
0000000893|359
0000008745|359
0000015912|359
91-2006136|359
20-2684905|359
0000017842|359
0000969424|358
0000011316|358
0000034728|358
0000068359|357
0000062236|357
0000061716|356
0000000077|356
43-1779519|356
0000026955|356
76-0565087|356
0000060509|356
0000928618|356
0000017514|356
0000003387|356
66-0669989|355
0000024719|355
0000061823|355
0000027763|355
0000008486|354
95-4249171|353
0000012229|353
47-3566124|353
0000021699|352
0000704255|352
0000005694|352
0000716697|351
0000066835|351
68-0572881|351
0000024557|351
0000011544|351
0000699105|350
0000068430|350
0000028533|350
0000554857|350
0000186717|350
0000062160|350
0000090245|349
0000005029|349
0000068256|349
0000014564|349
0000019085|348
0000703767|348
0000701283|348
0000024553|348
20-8552989|348
7245000003|347
0000497039|347
0000002191|346
0000020698|346
0000006574|346
11-3019327|346
0000060522|345
0000031255|345
0000097085|345
0000029520|345
0000005415|345
0000014029|345
0000010536|344
0000007404|344
0000290052|344
72-0506617|344
0000715144|344
0002668598|343
0000703870|343
0000058255|342
0000034254|342
0000066983|342
0000033458|341
0000035541|341
0000010678|341
0000057919|341
0000001368|341
0000060438|340
52-2240353|340
0000013741|340
0000065856|340
0000033508|339
0000487357|339
0000004857|339
65-1078899|339
0000066595|338
0000014252|337
0000029839|337
0000705798|337
0000067668|336
0000024812|336
0000004620|335
0000715018|335
88-0505956|334
0000060056|334
0000067864|334
0001447639|333
0000001476|333
0000859002|333
0000066818|332
0000003124|332
0000000619|332
0000008904|331
0000013063|330
0000012082|330
06-0800610|330
0000024568|330
0000090235|329
0000060238|329
0623009990|329
1257809990|329
0000717997|328
0000702610|328
0000008660|328
0000910118|328
0000019401|328
0000060105|328
0000057162|327
0000064150|326
0000106359|326
0000058816|326
20-4459706|326
0000011670|326
0000009582|326
42-1586715|326
0000004048|325
0000066424|325
27-4541183|324
0000001060|324
0000065656|324
0000062141|323
0000009536|323
0000012203|323
20-0976388|323
41-2261870|323
0000015496|323
0000414102|323
0000061170|322
74-1110065|322
0000068241|322
0000011144|322
7608800001|322
0000096753|321
0000005648|321
0000061637|321
76-0762186|321
0000785473|321
47-3626298|320
45-2965086|320
20-5868249|320
0000057348|319
04-3128200|318
0000019304|318
0000830542|318
0000068672|318
0000058699|317
0000090297|317
0000018402|317
0000189129|317
66-0356747|317
0000022874|316
0000018484|316
0000058892|316
0000029782|316
0000066359|316
0000010174|315
0000009423|315
0000858528|315
0000013516|315
0000024685|314
0000000698|314
0000031461|314
0000009888|314
0000009803|314
0000014507|314
0000646453|314
0000017117|313
0000010378|312
0000057497|312
0000671147|312
0000068439|312
20-3450673|312
0000011952|312
0000013828|312
0000068046|311
0000024311|311
13-3442065|310
0000033806|310
0000001700|310
0000009607|309
0000005019|309
0000063799|309
0000010699|308
0000014334|308
0000005981|308
0000009988|307
0000701330|307
46-1565216|307
0000058013|307
0000030332|307
0000001253|307
0000022157|307
0000017484|307
0000020093|304
0000066365|304
0000010007|303
0000863746|303
0000015969|303
0000017960|303
0000707056|302
0000007266|302
0000001472|302
0000008667|302
0000016849|302
0000539377|302
0000018204|301
0003525577|301
0000009189|301
0000015714|300
0000006160|300
0000062736|300
0000061185|300
0000063932|299
0000703069|298
0000005629|298
0000024250|298
95-4575252|298
0000018266|298
0000068664|298
0000705902|297
0000001711|297
20-2553605|297
0000466754|297
20-1255434|297
0000014065|297
0000499453|296
0000702893|296
26-3958508|296
0000011554|296
0000003393|295
0000749635|295
0002736291|295
0000015605|294
0000026451|294
0000006665|294
0000006885|293
0000013055|293
0000010829|293
0000017115|293
0000013292|293
0000060801|293
0000066924|292
0000018509|292
0000012308|292
0000029056|292
0000018594|291
0000015401|291
45-2816712|291
0000018190|291
0000020179|291
0000703519|291
0000022559|291
0000068456|290
71-0697350|290
0000013944|290
38-2964508|290
0000015934|290
0000003601|289
0000011300|289
0000719656|289
0000705153|289
0000024534|289
0000722816|288
0000009244|288
0000000088|288
0000020856|288
0000035257|288
0000030039|287
0000701997|287
0000024829|287
0000266945|287
0000362717|287
0000015592|287
0000063300|287
0000015423|286
0000024181|286
0000026395|286
0000015932|286
0000005956|286
0000058889|286
0000028530|285
0000011772|285
0000068578|285
0000012166|284
0000064441|284
0000029847|284
0000065078|284
0000061159|284
0000000303|283
0003437166|283
26-0698083|283
0000020231|283
04-3568208|283
0000024353|283
0000068575|282
0000055130|282
0000018054|282
0000013264|282
7327200005|282
56-2148606|282
0000700041|282
0000017642|281
0000030637|281
45-4767165|281
0000001409|281
0000002535|281
0000016825|280
26-0591964|280
0000123646|280
0000063272|280
0000247140|280
0000009437|280
0000001717|280
0000703862|279
0000014447|279
0002219664|279
0000002759|279
81-4978092|278
0000027238|278
0000009737|278
0000012955|278
0000035117|278
0000015463|278
0000702502|278
0000005913|278
0000068646|278
0000702578|278
0000010363|278
0000008218|277
0000067927|277
0000001845|277
0000062076|276
0000007091|276
0000004745|276
0000068530|276
0000014762|276
0000006778|275
0000058095|275
0000019744|275
41-2277737|275
0000013897|274
0000717955|274
0000001154|274
0000700470|274
0000066430|274
0000000058|274
0000034978|274
26-4221599|273
0000021530|273
0000580155|273
0000024702|273
0000090181|273
0000718043|272
0000062426|272
0000026336|272
0000433943|272
0000001148|271
0000067841|271
0000008800|271
23-2711801|270
0000066824|270
0000061657|270
0000020041|270
0000060583|270
0000000622|270
46-2077362|270
0000013109|269
0000068840|269
0000068373|269
0000034325|269
0000982348|269
0000704755|268
0000004093|268
0000017120|268
0000465243|267
0000012828|267
0000016405|267
0000004187|267
0000068597|266
0000015977|266
0000035568|266
42-1295369|266
0000066710|266
0000022637|266
0000064342|265
0000016307|265
0000005431|264
0000066699|264
72-1333433|264
0000029009|264
46-4215283|264
0000063532|264
0000065861|264
0000012204|263
0000068443|263
0000017910|263
0000311050|263
0000005267|262
0000618740|262
0000025173|262
33-1131083|262
0000035406|262
32-0117926|262
0000009604|261
0000140018|261
66-0563608|261
54-0756781|261
38-3566754|261
0000009986|261
0000004945|261
0000067252|261
0000034803|260
0000027381|260
0000015953|260
0000019638|260
20-0013136|260
81-2156653|260
0000090291|259
0000067264|259
0000000902|259
0000001815|259
65-1211106|259
0000010646|258
0000028513|258
0000017741|258
0000026559|257
0000010168|257
0003041974|257
0000068667|257
0000027601|257
20-4515212|257
0000026605|256
0000005636|256
0000012627|256
0000008941|256
0000005907|256
0000024223|256
0000068595|255
0000024214|255
22-3932984|255
46-3061185|255
0000019448|255
51-0415301|254
47-2565675|254
47-5335121|254
0000005912|254
0000012898|254
0000003439|254
0000023090|254
0000007714|253
0000479839|253
0000026912|253
0000024292|253
0000007316|253
0000708190|253
0000708286|252
0000068594|252
0000031158|252
0000057540|252
0000014898|252
26-1598586|252
0000008428|252
80-0832417|252
0000702657|251
0000011578|251
0000024875|251
26-0532645|251
0000139553|251
0003812147|251
0000090251|251
0000011771|250
0000007814|250
0000018710|250
0000011459|250
0000016249|250
0000032084|249
0000028807|249
0000704171|249
0000027510|249
0000016757|249
0000012199|249
20-5041532|249
0000015809|248
0000062026|248
46-1770128|248
0000007910|248
0000027943|248
0000024861|248
0000067270|248
0000015046|248
0005112926|247
0000020353|247
0000064880|246
0000026634|246
0000034425|246
0000017162|246
0000786555|246
0000013023|246
0000019716|246
0000013347|245
0000005477|245
0000004265|245
0000003576|245
0000014492|245
0000067761|244
5460909991|244
0000021751|244
0000015820|244
26-4771220|244
7310100001|243
59-2472569|242
0000625654|242
66-0737374|242
0000703758|242
0003221468|242
0000007875|242
0000231149|242
0000734613|241
0000063133|241
0000008405|240
0000017764|240
26-2916887|240
0000066376|239
0000001705|238
0000029690|238
0000068374|238
0000090227|238
0000010848|238
65-0882429|238
0000068383|237
0000403151|237
0002793593|237
0000034146|237
0000024279|237
0000708059|237
0000009669|236
0000035426|236
0000196800|236
0000024798|235
0000062799|235
0000006662|235
0000068643|235
95-4657278|234
77-0329262|234
0000026455|234
0000019532|234
72-1591908|233
0000022931|233
0000009204|233
0000022308|232
0000002147|232
0000068053|232
0000701830|232
0000068459|232
0000059074|232
0000066585|232
0000066258|232
0000012874|232
0002239288|231
91-1842269|231
0000030431|231
0000708007|231
0000005216|230
0000722432|230
0000045826|230
0000058107|230
11-3647435|230
0000068460|230
0000034240|230
0000001331|230
0000019440|229
66-0696278|229
0000677644|229
0000000444|229
0026341647|229
0000022327|229
0000004076|228
0000010677|228
0000004015|228
0000068673|227
0000020448|227
0000012781|227
0000097068|227
0000016753|227
46-0492823|227
0000008021|227
0000019396|226
0000000160|226
0000018258|226
7673900008|226
22-2999585|226
0000090208|226
0000067681|226
0000017748|225
0000000445|225
0000061741|225
0000008576|224
0000063958|224
0000007723|224
0000717935|223
0000016652|223
0000066787|223
0000331713|222
0000034409|222
0000062710|222
0000015519|222
0000001195|221
0000018467|221
0000001513|221
0000068385|221
0000023806|221
0000015085|221
0000016892|220
0000011397|220
0000017123|220
0000008354|220
0000214722|219
0000068215|219
0000703866|219
0000024425|219
0000001047|219
0000057598|219
0000004137|219
0000704194|219
0000067465|219
0000031236|219
0000022015|218
0000033645|218
0000022883|218
0003253571|218
0000002477|218
0000001083|218
0000417626|218
0000008110|218
0000006743|218
0000853112|218
0000017068|217
0002360904|217
0000017672|217
0000017587|217
0000035465|217
58-1253290|216
0000011569|216
0000067875|216
0000067709|216
0000001655|216
0000090311|216
0000007590|215
0000753324|215
0000009759|215
0000005151|215
0000016689|215
27-0022323|215
0000014361|214
0000028396|214
0000899428|214
0000705957|214
0000010157|214
0000011836|214
0000057626|213
0000010973|213
0000008152|213
66-0690568|213
0000010643|213
0000060823|213
0000002476|213
0000015650|212
0000019980|212
0000020156|212
0000008693|212
95-4441070|212
0000014629|212
0000637451|212
0000018637|211
0003807826|211
0000060816|211
0000009665|211
0000001207|211
0000704246|211
0000014091|211
0000023773|211
0000068434|211
0000045551|211
0000030819|211
0000023546|210
0000001303|210
0000068038|210
0000015305|210
0000057463|210
0000058689|210
46-1954392|209
0000016032|209
95-4196389|209
0000002131|209
0000063789|209
0000021971|208
0000007064|208
0000068449|208
0000015990|208
0000029809|207
27-0411463|207
0000061790|206
0000005685|206
0000034977|206
34-1691741|206
87-0675992|206
0000990352|206
63-1254889|205
0000008796|205
0000012165|205
0000014479|205
0000011116|205
0000007614|205
0000010254|205
0000015562|205
0002434113|205
0000024327|204
0000060457|204
13-3432069|204
0000014974|204
0000695349|204
7909900008|204
0000703781|204
0000008798|204
0000011699|204
0000034241|204
0000003943|203
0000024219|203
31-1712553|203
0000030707|203
0000035165|203
0000090203|203
0002693264|203
0000013605|202
0000700641|202
0000068653|202
0000001199|202
0000013107|202
0000057124|202
0000000877|202
0000013216|201
0000009320|201
0000705740|201
20-8207683|201
04-3579800|201
0000027269|201
0000604024|200
0000014113|200
0000029829|200
0000813853|200
0000012936|200
0000009314|200
66-0476427|200
0000019358|199
0000004664|199
73-1506065|199
0000023827|199
0000035320|199
0000018200|199
0000016332|199
0000004208|199
0000274829|199
0000576952|198
0000475354|198
0000002357|198
0000068641|198
0000909055|198
0000024495|198
0000024543|198
0000003105|198
0000062217|198
0000014209|198
0000009208|198
0000005271|198
57-1100416|197
0000016840|197
0000010834|197
0000991621|197
0000026715|197
0000013479|197
0002826316|197
0000023152|197
0000010375|196
0000062641|196
0000027332|196
0000024552|196
0000020558|196
0000034384|196
0000013054|195
0000063250|195
37-1655726|195
0000011423|195
0000026484|195
0000590949|195
0000067541|195
0000068342|195
38-3498118|195
0000026601|195
0003357910|194
0000703043|194
0000623454|194
0000019681|194
0000005528|194
0000004160|194
0000011723|194
0000024673|193
05-0490825|193
0000004931|193
0000015966|193
0000010685|193
0000064759|193
0000000275|193
0000000109|193
0000701611|193
0000057542|193
0000027686|192
0000012968|192
0000057097|192
0001004470|192
0000008200|192
0000009319|192
0000068210|192
0000009859|191
0000066594|191
0000035020|191
45-2969502|191
0000000193|191
0000718063|190
0000011669|190
0000019525|190
0000024808|190
0000163370|190
0000645317|190
0000014328|190
0000184142|190
0000068606|190
0000011407|190
0000026555|190
0000060160|189
0000063196|189
0000015206|189
0000015830|189
0000004934|189
0000001402|189
0000006722|189
0000015482|189
0000718140|189
0000011739|189
0000021930|189
0000700311|189
0000065138|189
3733609993|188
0000017108|188
0000014863|188
0000024871|188
0000700133|188
0000000306|188
0000005850|187
0000009322|187
0000018584|187
0000020061|187
0000014757|187
45-3979890|187
43-1937428|187
0000736550|187
0000034566|187
0000702983|187
0000712117|187
7638200000|186
0000018022|186
0000952846|186
0000002742|186
0000016595|186
0000014769|186
0000009760|186
0000014568|185
0000006161|185
0000013025|185
7570000007|185
46-4124053|185
0003325759|185
0000017767|185
0000709143|185
0000223005|185
0000018059|184
46-1046733|184
0000022081|184
0000014028|184
0000057754|184
0000004705|184
0001479470|184
0000030119|184
0000000205|184
0000068415|184
0003536407|184
0000065088|184
0000017476|184
0000009463|184
0001014853|183
0000016076|183
0000026856|183
0000009037|183
0000007909|183
0000000661|182
0000028635|182
0000702349|182
0000003830|182
0000016803|182
0000034982|182
0000024491|181
0000068237|181
0000007688|181
