7197000003|395648
46-1843436|181
0000022451|181
0000010608|181
0000029058|181
0002142155|181
0000957757|181
0000006375|181
0000068471|181
0000006275|181
0000009047|181
0000024202|181
0000058648|181
0000012977|180
0000067508|180
0000013290|180
0000024114|180
0000015698|180
0000010214|180
0000068505|180
0000012017|180
0000012079|180
0000013240|180
0000703997|180
0000058000|180
0000009160|179
0000065082|179
0000004860|179
0000018194|179
0000011299|179
0000068021|179
0000008056|178
0000028818|178
0000706503|178
0000068628|178
0000062155|178
47-4252448|178
0000017089|178
0000782306|177
0000065595|177
0000034742|177
0000035417|177
0000227151|177
0000016897|177
7169400005|177
0000886204|176
0000062872|176
0000666657|176
0000011001|176
0000058935|176
0000002744|176
0000000325|176
36-3935147|176
0000976226|175
0002785646|175
0000090259|175
0000010015|175
0000012869|175
0000528960|175
0000061186|175
0000003615|175
0000057874|175
0000032021|175
0000701149|175
0000001660|174
74-2884353|174
0000012616|174
0000004024|174
0000939070|174
0000933023|174
0000061598|174
0000012458|173
0000034332|173
0000010693|173
0000006058|173
0000066844|173
0000002359|173
0000009080|173
0000380458|172
0000004032|172
0000065597|172
0000068587|172
0000012299|172
0000015282|172
0000027824|172
0000005466|172
0000005380|172
0000033708|172
0000016389|171
0000013565|171
0000000294|171
47-0996983|171
0000020496|171
0000006681|170
0000000497|170
0000005852|170
0000705506|170
0000017001|169
0000068502|169
0000020600|169
0000015443|169
46-3595024|169
0000034397|169
0000024235|169
0000068444|169
0000057091|169
0000067012|169
13-3602661|169
11-3469077|169
0000010853|169
0000007613|169
0000010572|169
0000009071|169
0000025726|169
0000009529|169
91-1465333|168
0000007609|168
0000703920|168
0000703552|168
0000014333|168
0000022597|167
0000060968|167
0000011953|167
0000024567|167
0000068482|167
0000008526|167
27-1209306|167
77-0563974|167
0000002157|167
0000009631|166
0000185859|166
0000035022|166
0000061605|166
0000058048|166
0000004792|166
0000012164|166
0000397755|166
0000063545|165
0000096761|165
0000066353|165
0000704369|165
0000010100|165
84-1599785|165
0000019573|165
0000006053|165
0000058164|165
0000009791|165
0000718024|165
37-1273743|165
0000022286|164
0000019510|164
0000003956|164
0000014692|164
0000018361|164
0000024173|164
68-0184796|163
0000035543|163
0000026575|163
0000061525|163
0000006137|163
0000003907|163
0000063584|163
0000019212|163
25-1416138|163
0000009647|163
0000057554|163
0000004878|163
0000002441|162
0000540056|162
0000029800|162
0000450959|162
0000067262|162
0000005615|162
0000256058|162
0000031043|162
23-2983299|162
0000058651|161
0000004122|161
0000013112|161
0000019116|161
0000024573|161
0000030219|161
0000009486|161
0000005612|161
0000020623|161
0000027711|161
0000057888|160
0000057425|160
0000011623|160
0000027723|160
0000033753|160
0000014510|160
0000009106|160
0000017614|160
0001216826|160
0000002024|160
0000009517|160
0000067669|160
0000001536|159
0000016213|159
0000017736|159
0000877154|159
76-0735903|159
0000033119|159
0000004219|159
56-1447645|159
0000028788|159
0000003291|159
0000032532|158
0000002326|158
0000003711|158
0000269049|158
0000005768|158
0000007087|158
0000011431|158
0000006832|158
0000704241|158
0000017751|158
0000003869|158
0000066652|158
0000703019|158
0000009024|158
72-1377275|158
0000057621|158
0000368951|158
0000057810|158
0000010696|157
0000034052|157
0000551016|157
0000000491|157
0000062903|157
32-0029618|157
0000188720|157
1031600004|157
0000012729|157
0000097107|157
0000014720|157
0000033188|157
0000066675|156
0000006091|156
0000019001|156
0000010687|156
0000057813|156
0000018355|156
0000068423|156
0000009068|156
0000009023|156
0000027799|156
0001015560|156
0000032718|156
0000781028|155
0000024199|155
0000058745|155
0000014445|155
0000008854|155
0000003180|155
0000067347|155
0000035292|155
0000020861|155
0000192147|155
66-0228482|155
0000034058|155
0000003817|155
0000008811|155
0000011412|154
0000016175|154
0000004915|154
0000021658|154
0000035276|154
0000010118|154
0000034116|154
0000007608|154
0000016958|154
0000065421|154
27-0191461|153
0000034386|153
0000066760|153
0000067344|153
0000065378|153
0000024824|153
0003688623|153
0000012322|153
0000062322|153
0000704492|153
0000015703|152
0000005229|152
0000022346|152
0000097089|152
0000060255|152
0000703575|152
0000003972|152
0000068647|152
0000009589|152
0000010380|152
0000024490|151
0000703773|151
77-0575554|151
0000018566|151
0000014680|151
0000066437|151
0000456157|151
0000014914|151
0000063289|151
0000002740|151
0000065063|150
0000034311|150
0000068623|150
0000068441|150
0000061748|150
0000000402|150
0000057369|150
0000005885|150
0000068301|149
0000015011|149
0000005635|149
0000004994|149
0000006176|149
0000011520|149
0000030248|149
0000024136|149
61-1154657|149
0000014995|149
0000026530|149
0000034812|149
0000013431|148
0000010408|148
0000017128|148
0000009500|148
0000058316|148
0000062905|148
0000012484|148
0000034685|148
0000028841|148
0000016539|148
0000004619|147
0000009924|147
0000029121|147
0000008761|147
0000016410|147
52-1845409|147
0000002469|147
0000687951|147
0000025144|147
0000708183|146
0000066423|146
0000065299|146
0000004398|146
0000000361|146
0000021928|146
0000034936|146
0000061792|146
0000010406|146
47-3715280|146
0000028222|145
0000010494|145
0000008439|145
0000067625|145
0000068479|145
0000025137|145
0000017548|145
0000014176|145
0000023376|145
95-3363852|145
0000008816|145
0000035100|144
39-0808592|144
0000008128|144
0000017319|144
0000057511|144
0000009119|144
0000034401|144
0000025158|144
0000007461|144
0000026444|144
0000060728|144
0000700566|143
0000011539|143
0000009296|143
0000018229|143
20-0236095|143
0000023516|143
0000090146|143
0000023605|143
0000018100|143
0000057483|143
0000010354|143
0002954330|143
0000008345|143
0000027118|143
0000015242|143
0000029878|143
0000004980|142
0000005874|142
0000000039|142
0000713138|142
20-5479066|142
0000013190|142
0000057127|142
0000645465|142
27-3489257|142
0000028778|142
0046394233|142
0000007297|141
0000001808|141
0000014410|141
0000018716|141
0000005796|141
91-1395192|141
0000026725|141
0000057249|141
0000012697|141
0000000266|141
0000007346|141
0000257756|141
0000008035|141
0002685296|140
0000007123|140
0000027119|140
0000011432|140
0000019333|140
0002618780|140
0000001373|140
0000002467|140
0000013951|140
0000713480|140
0000654300|140
0000063098|140
0000024358|140
0000024949|140
0000005568|139
0000058105|139
0000160650|139
0000018519|139
0000011782|139
0000062340|139
0000005571|139
0000067494|139
0000016629|138
65-0447670|138
0000066734|138
0000018550|138
0000034076|138
0000016075|138
0000034934|138
0000528102|138
0000010473|137
0000012706|137
0000026760|137
38-2849685|137
0000067329|137
0000064171|137
0000707547|137
0000012236|137
0000068225|137
0000024649|137
0000019234|137
0000015307|136
22-2745048|136
0000285852|136
0000068048|136
0000012523|136
0000068447|136
43-1847878|136
0000014851|136
0000021525|136
0000017543|136
0000090268|135
0000016666|135
0000068629|135
0000026393|135
0000150727|135
0000028747|135
0000020568|135
0000019143|135
0000012163|134
0000017094|134
0000024165|134
0000001720|134
0000058228|134
0000724744|134
0000009229|134
0000704307|134
0000024465|134
0000790543|134
0000018394|134
0000713248|134
0000002643|133
0000015264|133
0000023797|133
0000015465|133
0000068540|133
0000028866|133
0000398837|133
0000060239|133
31-0985486|133
0000705313|133
0000012456|133
0000017443|133
0000004097|133
0000068494|133
0000058564|133
0000000808|132
0000058705|132
0000008234|132
0000783910|132
0000066851|132
0000067951|132
0000009997|132
0000068666|132
0000015572|132
0000015657|131
0000005425|131
0000001074|131
0001161029|131
0000062801|131
0000058483|131
0000068244|131
0000022020|131
0000067720|131
0000025140|131
0000068654|131
0000011694|131
0000000176|131
0000001787|131
0000009245|131
26-3524537|130
0000015593|130
0000935111|130
0000065513|130
0000021060|130
0000024026|130
0000011793|130
0000011151|130
45-5139677|130
0000001164|130
0000018171|130
0000068658|130
0000704347|130
0000067132|130
0002304636|129
0000009719|129
0000062347|129
0000015037|129
20-3878295|129
0000004042|129
0000153054|129
0000017563|129
0000061604|128
0000704846|128
0000005288|128
0000015632|128
0000016265|128
0000026511|128
0000658924|128
0000016101|128
0000014056|128
0000023523|128
0000007217|128
81-2244977|128
0000057026|128
0000057973|127
0000029875|127
0000700108|127
0000065503|127
0000057971|127
0000005673|127
0000068257|127
0000001376|127
0000024660|126
0000006922|126
0000058541|126
0000026411|126
0000030704|126
0000068576|126
0000710176|126
0000066529|126
0000067481|126
58-2440506|125
0000015799|125
0000008560|125
0000007586|125
0000015146|125
95-4399912|125
0000004235|125
0000000175|125
0000026922|125
0000702528|125
0001008674|125
0000029995|125
0000035123|125
0000018761|125
0000064482|125
0000002710|125
0000920854|124
0000014778|124
0000011507|124
0000001509|124
0000006032|124
0000061758|124
0000001464|124
0000021610|124
0000017598|124
0000017676|124
0000000352|124
3931809996|123
0000552059|123
0000015209|123
0000718109|123
0000000898|123
0000058074|123
0000012617|123
0000067017|123
0000061759|123
0000000389|123
0000711520|123
0000017057|123
0000068679|123
0000004118|122
0000004616|122
0000011286|122
0000035043|122
0000001733|122
0000024239|122
0000353238|122
0000703786|122
0000029981|122
0000022526|122
0000060428|122
33-0106473|122
0000010886|122
0000017906|122
0000068559|122
0000061090|122
0000008039|121
0000022114|121
7573700002|121
0000011310|121
0000701673|121
25-1567314|121
0000020394|121
14-1667104|121
0000017327|121
0000058631|121
0000005866|121
0000029281|121
0000028471|121
0000006212|121
0000061664|121
20-4273610|121
0000060466|120
33-0801082|120
0000012346|120
0000011466|120
0000065565|120
0000009734|120
0000005924|120
0000031905|120
0000058452|120
0000015323|120
1151100005|120
0000001911|120
0000000296|120
0000005892|119
0000001015|119
0000024516|119
86-0628165|119
0000003218|119
0000017937|119
0000002730|119
0000024780|119
63-0901920|119
0000001792|119
0000024540|118
0000060852|118
0000009915|118
0000023144|118
0000060913|118
0000060747|118
0000066992|118
0000016643|118
0000058249|118
0000058054|118
0000001296|118
0002787770|118
0000015817|117
0000012230|117
81-0611149|117
0000023771|117
0000011674|117
0000063805|117
0000013573|117
0000947776|117
11-3399725|117
0000030976|117
0000012190|117
0000005579|117
0000574079|117
0000064283|116
0000164331|116
0000013821|116
0003248849|116
0000003256|116
0000013946|116
0000066973|116
0000057069|116
0000007960|116
0000023603|116
0000011355|116
0000003440|116
0000011519|116
0000022520|116
0000024501|116
0000022280|116
0000018237|115
0000012267|115
0000012957|115
0000000046|115
0000028701|115
0000000887|115
0000058127|115
0000314444|115
0000058739|115
0000790534|115
0000008063|115
0000009643|115
0000058458|115
0000012514|115
0000000307|115
0000028790|114
0000014730|114
0000010434|114
0000022034|114
0000013677|114
0000508355|114
82-0953703|114
0000014821|114
0000008468|114
0000029535|114
0000009378|114
0000001104|114
0000060406|113
30-0835278|113
0000016039|113
66-0677190|113
0000001759|113
0000060279|113
0000807348|113
0000190451|113
0000005168|112
0000029941|112
0000058432|112
0000539340|112
0000011254|112
0000035005|112
7020900006|112
0000010476|112
0000010467|112
0000062755|112
0000007153|112
0000008295|112
0003607062|112
0000708089|112
0000678744|112
0000013121|112
0000067895|112
0000009373|112
0000067894|112
0000023092|112
0000007768|112
0000016400|112
0000034517|111
0000068452|111
0000707674|111
0000003722|111
41-2062039|111
0000009230|111
0000001936|111
0000025127|111
0000063828|110
0000012330|110
0000019106|110
26-0012825|110
0000033880|110
0000017828|110
0000002444|110
0000010011|110
0000747257|110
0000068683|110
0000671053|110
41-2232111|110
52-1075143|110
33-0650958|110
0000035365|109
0000615217|109
0000015699|109
0000064884|109
0000012425|109
0000007448|109
0000015072|109
0000068511|109
0000090308|109
0000839255|109
0000368522|109
0000005086|109
0000015379|109
0000058558|109
0000058615|109
75-2664846|108
0000003264|108
0000066886|108
0000017262|108
7230000003|108
0000024029|108
0000012805|108
0000024542|108
0000065491|108
0000060787|108
0000068298|108
0000013731|108
0000068432|108
0000017990|108
0000705138|107
0000014775|107
0000005815|107
54-1469169|107
0000061619|107
0000013305|107
0000009326|107
0000701904|107
0000021593|107
0000011312|107
0000060435|107
0000027968|107
0000020429|107
0000001654|107
0000007776|107
0000034074|107
0003419416|107
0000015673|107
0002119773|107
0000386852|107
0000013020|106
0000004164|106
0000061995|106
0000018616|106
0000869663|106
0000019687|106
0000012331|106
0000704656|106
0000063573|106
0000023004|106
0000058220|106
0000012361|106
0000013919|106
0000058874|106
23-2689725|106
0000030313|106
0000707794|106
76-0780998|106
0000017174|106
0000019447|105
0000213912|105
0000011306|105
0000057944|105
0000707703|105
0000022537|105
0000090191|105
0000007835|105
0000010860|104
0000060189|104
0000014184|104
1259900001|104
0000015161|104
0000060608|104
0000024632|104
0000024464|104
0000003962|104
0000024421|104
0000015104|104
0000015995|104
0000011608|104
0000061677|103
66-0699600|103
0000018389|103
0000014894|103
0000008491|103
0000060700|103
0000027955|103
0000024746|103
0000012406|103
0000014607|103
0000018175|103
0000012959|103
0000068573|103
0000068493|103
0000024753|102
0000057684|102
0000006417|102
0000947628|102
0003350658|102
0000686459|102
0000034944|102
0000058279|102
32-0293417|102
0000010958|102
0002580243|102
0000064332|102
0000009247|102
0000011448|102
0000973364|102
0000028068|102
0000024888|102
0000066374|101
0002847432|101
0000003738|101
0000067804|101
0000016968|101
0000062665|101
0000020007|101
0000013637|101
0000061387|101
0000705141|101
0000015417|101
0000009751|101
0000000174|101
0000031900|101
20-8157645|101
0000030903|101
0000004675|101
0000706254|101
0000015701|101
0000013596|101
0000005962|100
0000017841|100
0000022971|100
0000495419|100
0000016723|100
0000058390|100
0000276645|100
0000028157|100
0000067982|100
0000717528|100
0000009079|100
0000033147|100
0000014025|100
0000062918|100
0000021920|99
0000011886|99
0000002448|99
0000327855|99
0000016360|99
0000000267|99
0000057923|99
0000001398|99
0000009295|99
0000014679|99
0000002302|99
0000024378|99
0000062812|99
0000066733|99
0000022139|99
0000014744|99
0000019215|99
0000002847|99
0000009998|99
0002687133|99
0000002503|99
0000701950|99
0000068445|99
0000024470|99
0000026570|99
0000060543|99
0000014690|98
0000018418|98
0000005974|98
0000024456|98
0000017874|98
0000008936|98
0000011601|98
0000008762|98
0000700244|98
0000023498|98
0000011343|98
0000014352|98
0000024920|98
0000016810|97
0000008980|97
0000021716|97
0000008671|97
0000003945|97
0000005658|97
36-4771976|97
0000018592|97
0000015038|97
0000066449|97
0000026516|97
0000067837|97
0000006194|96
0000172457|96
0000008810|96
0000008546|96
0000030121|96
0000013682|96
0000023283|96
0000008232|96
0000010317|96
0000057504|96
0000143952|96
0000006667|96
0000068377|96
0000932745|96
0000028454|96
0000068608|96
0000004043|96
0000068317|96
0000066705|96
0000006112|95
0000013017|95
0000034108|95
0000009309|95
0000023020|95
0000015808|95
0000068442|95
0000006679|95
65-1318080|95
26-1334020|95
0000024731|95
0000016113|95
0000015566|94
0000001566|94
0000067892|94
0000010799|94
0000013772|94
0003816510|94
0000060059|94
0000016185|94
0000005275|94
0000010802|94
0000005628|94
0000643340|94
0000063597|94
0000068376|94
0000029430|94
0004384520|94
0000032737|93
0000063315|93
0000021161|93
0000001607|93
0000348159|93
0000015111|92
0000003841|92
0000000082|92
0000067576|92
0000066555|92
0000022636|92
0000014546|92
0000066840|92
0000034747|92
0000704354|92
0000068057|92
0000057072|92
0000516855|92
0000033405|92
46-5413170|92
0000000665|92
0000028515|92
0000012241|92
0000012985|91
0000006986|91
0000027496|91
0000024922|91
0000060666|91
0000004049|91
0000833749|91
0000006774|91
0000021074|91
0000016752|91
0000064110|91
0000006030|91
0000700904|91
20-3326484|91
0000057841|91
0000013867|91
0000013847|91
0000012679|91
0000708547|91
0000027742|90
0000008221|90
62-1627636|90
0000010111|90
0000013753|90
0000064166|90
0000014662|90
0000032745|90
0000001695|90
45-0455253|90
56-2187972|90
0000009475|90
0000009050|90
0003029589|90
0000002145|90
0000058445|90
0000004202|89
0000012113|89
0000225559|89
0000056557|89
0000066657|89
26-3375671|89
0000006103|89
0000026390|89
0000009620|89
0000012319|89
0000006248|89
0000006186|89
0000014562|89
0000027086|89
0000058509|89
0000012935|89
0000006187|89
0000028080|89
0000015467|88
0000000911|88
47-0833531|88
0000008572|88
0000067959|88
66-0651814|88
0000062937|88
0000008550|88
0000016804|88
0000061189|88
0000024229|88
0000002182|88
0000028836|88
66-0674421|88
0000026576|88
0000068475|88
0000018344|88
0000017993|87
0000057967|87
0000011232|87
0000058092|87
0000000013|87
20-8978372|87
0000010730|87
0000010181|87
0000016657|87
0000018480|87
0000013583|87
0000024904|86
0000021956|86
0000275509|86
0000024356|86
0000703874|86
0003660478|86
0000019541|86
13-3465439|86
0000016579|86
0000010523|86
0000013955|86
0000001786|86
0000703267|86
0000018707|86
0000060345|86
0000017690|86
0000006794|86
0000012661|86
0000013616|86
0000920210|86
0000007063|86
0000012808|86
0000000022|86
0000017348|86
0000024755|86
0000068137|86
0000018660|86
0000001608|85
0000014722|85
0000014566|85
0000022964|85
0000015136|85
0000008730|85
0000361279|85
0000027205|85
0000022618|85
25-1629231|85
0000058562|85
0000057898|85
0000062642|85
0000701452|85
0000008714|85
0000004731|85
0000020972|85
23-2438194|85
0000063716|85
0000009109|85
0000058694|85
0000011273|85
0000018783|84
0000034726|84
0000000876|84
0000067226|84
20-2029302|84
0000068084|84
0000008545|84
42-1730597|84
0000022221|84
0000057131|84
0000706191|84
0000035333|84
0000058724|84
0000012850|84
0000000359|84
0000026536|84
0000001735|84
0000058961|83
0000064168|83
0000033539|83
0000015543|83
0000031966|83
0000065398|83
0000008188|83
0000882242|83
74-3061159|83
0000703193|83
0000014532|83
0000003973|83
0000012947|83
0000015271|82
0000700544|82
26-0758174|82
0000015733|82
0000024482|82
0000016408|82
0000009807|82
0000916857|82
0000013113|82
0000702148|82
0000019228|82
0000035514|82
0000007783|82
0000001895|82
0000066349|82
59-2757098|82
0000010828|82
0000064275|82
0000667524|82
0000002440|82
0000704817|82
0000020741|82
0000006110|82
0000017809|82
0000011162|82
0000015671|82
0000068586|82
0000068638|82
0000030085|81
0000058208|81
0000009299|81
0000019515|81
0000010844|81
0000035412|81
0000017950|81
0000067984|81
0000022905|81
0000831576|81
0000014005|81
0000008899|81
0000703676|81
0000010169|81
82-0758546|81
37-1742346|80
0000062965|80
0000006487|80
0000034686|80
0000064920|80
0000004060|80
0000015614|80
0000017953|80
0000064886|80
0000002585|80
0000005867|80
0000003230|80
0000008700|80
66-0214784|80
0000705537|80
0000021927|80
0000060501|80
0000009721|80
0000020310|80
0000063116|79
0000016288|79
0000019853|79
0000012602|79
0000000929|79
0000002531|79
0000011225|79
0000701532|79
0000013801|79
0000011304|79
0000030428|79
0000006991|78
0000012716|78
0000016601|78
0000018430|78
0000101738|78
0000021507|78
0000012857|78
0000006233|78
0000017388|78
0000058716|78
0000023494|78
0000703313|78
68-0314095|78
0000066408|78
0000024826|78
0000704315|78
0000067993|78
0000005098|77
0000703691|77
0000015669|77
0000014315|77
0000067748|77
0000003458|77
0000024566|77
0000062847|77
0000005234|77
0000759045|77
0000068661|77
0000023202|77
0000014221|77
0000009388|77
0000021305|77
0000064606|77
0000016891|77
0000061256|77
0000012814|77
0000012084|77
0000014017|77
0000601733|77
0000011019|76
0000011582|76
0000068302|76
0000058245|76
0000004626|76
0000622756|76
0000016218|76
0000002290|76
0000017077|76
0000002644|76
0000061068|76
0000029771|75
0000067865|75
0000062066|75
0000005134|75
0000060799|75
0000010159|75
0000014135|75
0000067902|75
0000058511|75
0000006803|75
0000012513|75
0000068410|75
0000117672|75
0000008830|75
0000063189|75
0000007415|75
0000096658|74
0000008187|74
0000007631|74
0000011603|74
0000023926|74
0000017878|74
0000067238|74
0000013926|74
0000058712|74
0000000248|74
0000067176|74
0000021220|74
0000013478|74
0000057785|74
0000000854|74
0003058329|74
0000067972|74
0000008889|74
0000061184|74
0000018854|74
0000060847|74
0000703150|74
0000008140|73
0000000861|73
0000023852|73
0000058230|73
06-1728628|73
0000061231|73
0000015974|73
0000033470|73
0000014704|73
0002317672|73
0000015813|73
0000018698|73
0000063637|73
0000016453|73
0000029332|73
0003567269|73
0000062393|73
0000067428|73
0000000866|73
0000019540|73
0000062573|72
0000012285|72
0000617743|72
34-1324301|72
66-0705554|72
0000009300|72
0000064287|72
0000066388|72
0000024528|72
0000024443|72
0000000293|72
0000018143|72
0000016369|72
0000008975|72
0000034162|72
0000000428|72
0000027506|72
86-0599790|72
0000012158|72
25-1531922|72
0000000233|71
0000009094|71
0000017862|71
0000068324|71
0000068240|71
0000011103|71
0000034023|71
0000057095|71
0000021179|71
0000010825|71
0000002838|71
0000001726|71
0000026021|71
0000068599|70
35-1805251|70
0000702230|70
0000000879|70
0000058262|70
0000068214|70
